Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Chassis,-2.8776E-16,0.4538,0.39752,0,0,0,22.232,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/Chassis.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Assem2/meshes/Chassis.STL,,chassis-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
left_tyre_mount,-1.3878E-17,0.035211,-5.5511E-17,0,0,0,14.29,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/left_tyre_mount.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/left_tyre_mount.STL,,Wheel mount on chassis-1,Origin_left_tyre_mount_j,,left_tyre_mount_j,fixed,0.34367,-0.09653,0.32653,3.1416,0,1.5708,Chassis,0,0,0,,,,,,,,,,,,
l_bearing,0.0809,-0.009926,-0.0012141,0,0,0,1.267,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_bearing.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://Assem2/meshes/l_bearing.STL,,New tyre with rim-1/roller bearings-1,Origin_l_bearing_j,Axis_l_bearing_j,l_bearing_j,fixed,0.01,0,0,3.0199,0,1.5708,left_tyre_mount,0,0,0,,,,,,,,,,,,
l_rim,0.13619,2.8023E-05,-3.4335E-08,0,0,0,70.756,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_rim.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/l_rim.STL,,New tyre with rim-1/rim_experiment-1,Origin_l_rim_j,Axis_l_rim_j,l_rim_j,continuous,0,-0.009926,-0.0012141,0,0,0,l_bearing,1,0,0,5,1,,,,,,,,,,
l_sprocket,9.3675E-16,-0.029524,0.00039802,0,0,0,1.5931,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_sprocket.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/l_sprocket.STL,,New tyre with rim-1/sprockets-1,Origin_l_sprocket_j,Axis_l_sprocket_j,l_sprocket_j,fixed,0.1422,0,0,0,-0.31416,1.5708,l_rim,0,0,0,,,,,,,,,,,,
l_tyre,0.1307,-6.9389E-17,0,0,0,0,7.6828,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_tyre.STL,0.29804,0.29804,0.29804,1,0,0,0,0,0,0,package://Assem2/meshes/l_tyre.STL,,New tyre with rim-1/tyre-1,Origin_l_tyre_j,Axis_l_tyre_j,l_tyre_j,fixed,0,0,0,-2.827,0,0,l_rim,1,0,0,,,,,,,,,,,,
right_tyre_mount,0,0.035211,0,0,0,0,14.29,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/right_tyre_mount.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/right_tyre_mount.STL,,Wheel mount on chassis-2,Origin_right_tyre_mount_j,,right_tyre_mount_j,fixed,-0.34367,-0.09653,0.32653,1.5708,-1.5708,0,Chassis,0,0,0,,,,,,,,,,,,
r_bearing,0.0809,-0.0038538,0.0092276,0,0,0,1.267,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_bearing.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://Assem2/meshes/r_bearing.STL,,New tyre with rim-2/roller bearings-1,Origin_r_bearing_j,Axis_r_bearing_j,r_bearing_j,fixed,0.01,0,0,-1.9664,0,1.5708,right_tyre_mount,1,0,0,,,,,,,,,,,,
r_rim,0.13619,2.8011E-05,-3.9794E-08,0,0,0,70.756,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_rim.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/r_rim.STL,,New tyre with rim-2/rim_experiment-1,Origin_r_rim_j,Axis_r_rim_j,r_rim_j,continuous,0,-0.0038538,0.0092276,0,0,0,r_bearing,1,0,0,5,1,,,,,,,,,,
r_sprocket,9.4369E-16,-0.029524,0.00039802,0,0,0,1.5931,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_sprocket.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/r_sprocket.STL,,New tyre with rim-2/sprockets-1,Origin_r_sprocket_j,Axis_r_sprocket_j,r_sprocket_j,fixed,0.1422,0,0,0,-0.31416,1.5708,r_rim,0,1,0,,,,,,,,,,,,
r_tyre,0.1307,1.1102E-16,2.7756E-16,0,0,0,7.6828,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_tyre.STL,0.29804,0.29804,0.29804,1,0,0,0,0,0,0,package://Assem2/meshes/r_tyre.STL,,New tyre with rim-2/tyre-1,Origin_r_tyre_j,Axis_r_tyre_j,r_tyre_j,fixed,0,0,0,-2.827,0,0,r_rim,1,0,0,,,,,,,,,,,,
fl_upper,-3.4694E-18,0.012951,0.02796,0,0,0,0.32153,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/fl_upper.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/fl_upper.STL,,upper mount for chassis-3,Origin_fl_upper_j,,fl_upper_j,fixed,0.30673,-0.03047,0.67527,-1.5708,0,-1.5708,Chassis,0,0,0,,,,,,,,,,,,
fl_fixed,0.32385,0.194,-0.31372,0,0,0,1.8214,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/fl_fixed.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/fl_fixed.STL,,upper part-1,Origin_fl_fixed_j,,fl_fixed_j,fixed,0.62076,-0.0035296,-0.0034704,0.051754,0,3.1416,fl_upper,0,0,0,,,,,,,,,,,,
fr_upper,3.4694E-18,-0.012951,-0.02796,0,0,0,0.32153,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/fr_upper.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/fr_upper.STL,,upper mount for chassis-4,Origin_fr_upper_j,,fr_upper_j,fixed,-0.30673,-0.03047,0.67527,1.5708,0,1.5708,Chassis,0,0,0,,,,,,,,,,,,
fr_fixed,0.32385,0.194,-0.31372,0,0,0,1.8214,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/fr_fixed.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/fr_fixed.STL,,upper part-1,Origin_fr_fixed_j,,fr_fixed_j,fixed,-0.62076,0.0035296,0.60999,0.051754,0,0,fr_upper,0,0,0,,,,,,,,,,,,
rl_upper,0,0.012951,0.02796,0,0,0,0.32153,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/rl_upper.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/rl_upper.STL,,upper mount for chassis-1,Origin_rl_upper_j,,rl_upper_j,fixed,0.30673,-0.62429,0.67527,-1.5708,0,-1.5708,Chassis,0,0,0,,,,,,,,,,,,
rl_fixed,0.32385,0.194,-0.31372,0,0,0,1.8214,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/rl_fixed.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/rl_fixed.STL,,upper part-1,Origin_rl_fixed_j,,rl_fixed_j,fixed,0.026941,-0.0035296,-0.0034704,0.051754,0,3.1416,rl_upper,0,0,0,,,,,,,,,,,,
rr_upper,0,-0.012951,-0.02796,0,0,0,0.32153,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/rr_upper.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/rr_upper.STL,,upper mount for chassis-2,Origin_rr_upper_j,,rr_upper_j,fixed,-0.30673,-0.62429,0.67527,1.5708,0,1.5708,Chassis,0,0,0,,,,,,,,,,,,
rr_fixed,0.32385,0.194,-0.31372,0,0,0,1.8214,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/rr_fixed.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/rr_fixed.STL,,upper part-1,Origin_rr_fixed_j,,rr_fixed_j,fixed,-0.026941,0.0035296,0.60999,0.051754,0,0,rr_upper,0,0,0,,,,,,,,,,,,
left_p1,5.5511E-17,0.061717,0.014443,0,0,0,4.5214,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/left_p1.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/left_p1.STL,,Chassis mount for castor-p1-1,Origin_left_p1_j,,left_p1_j,fixed,0.20383,-0.90247,0.39587,1.5708,0,3.1416,Chassis,0,0,0,,,,,,,,,,,,
left_p2,2.7756E-17,0.0019712,-0.046369,0,0,0,2.9176,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/left_p2.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/left_p2.STL,,Castor mount for chasis-2,Origin_left_p2_j,,left_p2_j,fixed,0,0.0108,-0.0127,0,0,0,left_p1,0,0,0,,,,,,,,,,,,
l_mount,-2.7756E-17,-0.002632,-1.1102E-16,0,0,0,3.3553,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_mount.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/l_mount.STL,,Castor_wheel-2/Mount-1,Origin_l_mount_j,,l_mount_j,fixed,0,-0.02,-0.07,3.1416,0,3.1416,left_p2,0,0,0,,,,,,,,,,,,
l_mounting_body,5.4971E-09,-0.051889,0.045522,0,0,0,3.4201,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_mounting_body.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/l_mounting_body.STL,,Castor_wheel-2/Mounting body-1,Origin_l_mounting_body_j,,l_mounting_body_j,revolute,0,-0.03,0,0,0.0024378,0,l_mount,0,1,0,1,1,-1.57,1.57,,,,,,,,
l_screw,0,0.038426,-1.7097E-14,0,0,0,0.27143,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_screw.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/l_screw.STL,,Castor_wheel-2/Screw-1,Origin_l_screw_j,,l_screw_j,fixed,-0.055,-0.17,0.147,0,0,-1.5708,l_mounting_body,0,0,0,,,,,,,,,,,,
l_wheel,-0.0099772,-0.00080183,0.055043,0,0,0,24.277,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_wheel.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/l_wheel.STL,,Castor_wheel-2/wheel-1,Origin_l_wheel_j,,l_wheel_j,continuous,0.01,0,0,-1.5708,-0.067482,0,l_screw,1,0,0,5,1,,,,,,,,,,
l_upper_bolt,0,-0.005,0,0,0,0,0.018361,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_upper_bolt.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/l_upper_bolt.STL,,Castor_wheel-2/Bolts-1,Origin_l_upper_bolt_j,,l_upper_bolt_j,fixed,0,0,0,0,-0.32162,0,l_mounting_body,0,0,0,,,,,,,,,,,,
l_lower_bolt,2.7756E-17,0.005,0,0,0,0,0.018361,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/l_lower_bolt.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/l_lower_bolt.STL,,Castor_wheel-2/Bolts-2,Origin_l_lower_bolt_j,,l_lower_bolt_j,fixed,0.065,-0.17,0.147,0,0,1.5708,l_mounting_body,0,0,0,,,,,,,,,,,,
right_p1,2.7756E-17,0.061717,0.014443,0,0,0,4.5214,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/right_p1.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/right_p1.STL,,Chassis mount for castor-p1-2,Origin_right_p1_j,,right_p1_j,fixed,-0.20383,-0.90247,0.39587,1.5708,0,3.1416,Chassis,0,0,0,,,,,,,,,,,,
right_p2,5.5511E-17,0.0019712,-0.046369,0,0,0,2.9176,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/right_p2.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/right_p2.STL,,Castor mount for chasis-1,Origin_right_p2_j,Axis_right_p2_j,right_p2_j,fixed,0,0.0108,-0.0126999999999999,0,0,0,right_p1,0,0,0,,,,,,,,,,,,
r_mount,5.5511E-17,-0.002632,1.1102E-16,0,0,0,3.3553,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_mount.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/r_mount.STL,,Castor_wheel-1/Mount-1,Origin_r_mount_j,,r_mount_j,fixed,0,-0.02,-0.07,3.1416,0,3.1416,right_p2,0,0,0,,,,,,,,,,,,
r_mounting_body,5.4971E-09,-0.051889,0.045522,0,0,0,3.4201,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_mounting_body.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/r_mounting_body.STL,,Castor_wheel-1/Mounting body-1,Origin_r_mounting_body_j,,r_mounting_body_j,revolute,0,-0.03,0,0,0.0024378,0,r_mount,0,1,0,1,1,-1.57,1.57,,,,,,,,
r_screw,2.7756E-17,0.038426,-1.6653E-14,0,0,0,0.27143,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_screw.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/r_screw.STL,,Castor_wheel-1/Screw-1,Origin_r_screw_j,,r_screw_j,fixed,-0.055,-0.17,0.147,0,0,-1.5708,r_mounting_body,0,0,0,,,,,,,,,,,,
r_wheel,-0.0099772,-0.00080183,0.055043,0,0,0,24.277,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_wheel.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/r_wheel.STL,,Castor_wheel-1/wheel-1,Origin_r_wheel_j,,r_wheel_j,continuous,0.01,0,0,-1.5708,-0.067482,0,r_screw,1,0,0,5,1,,,,,,,,,,
r_upper_bolt,5.5511E-17,-0.005,2.2204E-16,0,0,0,0.018361,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_upper_bolt.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/r_upper_bolt.STL,,Castor_wheel-1/Bolts-1,Origin_r_upper_bolt_j,,r_upper_bolt_j,fixed,0,0,0,0,-0.32162,0,r_mounting_body,0,0,0,,,,,,,,,,,,
r_lower_bolt,8.3267E-17,0.005,2.2204E-16,0,0,0,0.018361,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,package://Assem2/meshes/r_lower_bolt.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://Assem2/meshes/r_lower_bolt.STL,,Castor_wheel-1/Bolts-2,Origin_r_lower_bolt_j,,r_lower_bolt_j,fixed,0.065,-0.17,0.147,0,0,1.5708,r_mounting_body,0,0,0,,,,,,,,,,,,
